,threshold,accuracy,balanced_accuracy,precision,recall,f1,mcc,tn,fp,fn,tp,false_positive_rate,false_negative_rate,specificity,n,positive_rate_actual,positive_rate_predicted,cost
50,0.26,0.890718,0.899227,0.815089,0.974929,0.887873,0.794906,14079,3017,342,13299,0.176474,0.025071,0.823526,30737,0.443797,0.530826,9857.0
51,0.265,0.891596,0.899891,0.817102,0.973682,0.888547,0.796039,14123,2973,359,13282,0.1739,0.026318,0.8261,30737,0.443797,0.528841,10153.0
52,0.27,0.892442,0.900555,0.818922,0.972729,0.889224,0.797209,14162,2934,372,13269,0.171619,0.027271,0.828381,30737,0.443797,0.52715,10374.0
53,0.275,0.893548,0.90149,0.820962,0.972143,0.890179,0.798933,14204,2892,380,13261,0.169162,0.027857,0.830838,30737,0.443797,0.525523,10492.0
54,0.28,0.895208,0.90293,0.823844,0.97163,0.891655,0.801632,14262,2834,387,13254,0.16577,0.02837,0.83423,30737,0.443797,0.523408,10574.0
55,0.285,0.896054,0.903572,0.825827,0.970457,0.892319,0.802772,14304,2792,403,13238,0.163313,0.029543,0.836687,30737,0.443797,0.521521,10852.0
56,0.29,0.896997,0.904324,0.827856,0.969504,0.893098,0.804149,14346,2750,416,13225,0.160856,0.030496,0.839144,30737,0.443797,0.519732,11070.0
57,0.295,0.898233,0.905376,0.830161,0.968917,0.894188,0.806135,14392,2704,424,13217,0.158166,0.031083,0.841834,30737,0.443797,0.517975,11184.0
58,0.3,0.899405,0.906355,0.832461,0.968184,0.895208,0.80798,14438,2658,434,13207,0.155475,0.031816,0.844525,30737,0.443797,0.516153,11338.0
59,0.305,0.900576,0.907341,0.834735,0.967524,0.896238,0.809854,14483,2613,443,13198,0.152843,0.032476,0.847157,30737,0.443797,0.514396,11473.0
60,0.31,0.901324,0.90791,0.836548,0.966498,0.89684,0.810912,14520,2576,457,13184,0.150679,0.033502,0.849321,30737,0.443797,0.512737,11716.0
61,0.315,0.902268,0.908647,0.838736,0.965398,0.897621,0.812304,14564,2532,472,13169,0.148105,0.034602,0.851895,30737,0.443797,0.510818,11972.0
62,0.32,0.903048,0.909245,0.840629,0.964372,0.898259,0.813438,14602,2494,486,13155,0.145882,0.035628,0.854118,30737,0.443797,0.509126,12214.0
63,0.325,0.904024,0.909996,0.84299,0.963126,0.899062,0.814877,14649,2447,503,13138,0.143133,0.036874,0.856867,30737,0.443797,0.507044,12507.0
64,0.33,0.905066,0.910903,0.844902,0.962833,0.900021,0.816651,14685,2411,507,13134,0.141027,0.037167,0.858973,30737,0.443797,0.505742,12551.0
65,0.335,0.905423,0.911091,0.846303,0.961513,0.900237,0.817001,14714,2382,525,13116,0.139331,0.038487,0.860669,30737,0.443797,0.504213,12882.0
66,0.34,0.906757,0.912261,0.848728,0.96122,0.901478,0.819307,14759,2337,529,13112,0.136699,0.03878,0.863301,30737,0.443797,0.502619,12917.0
67,0.345,0.907863,0.913181,0.851056,0.960487,0.902466,0.821126,14803,2293,539,13102,0.134125,0.039513,0.865875,30737,0.443797,0.500862,13073.0
68,0.35,0.909002,0.91413,0.853455,0.959754,0.903488,0.823013,14848,2248,549,13092,0.131493,0.040246,0.868507,30737,0.443797,0.499073,13228.0
69,0.355,0.909555,0.914517,0.855097,0.958654,0.903919,0.823789,14880,2216,564,13077,0.129621,0.041346,0.870379,30737,0.443797,0.497544,13496.0
70,0.36,0.910499,0.915261,0.857377,0.957628,0.904734,0.825289,14923,2173,578,13063,0.127106,0.042372,0.872894,30737,0.443797,0.495689,13733.0
71,0.365,0.910759,0.915302,0.859054,0.955722,0.904813,0.825405,14957,2139,604,13037,0.125117,0.044278,0.874883,30737,0.443797,0.493737,14219.0
72,0.37,0.91141,0.915798,0.860759,0.954842,0.905363,0.826424,14989,2107,616,13025,0.123245,0.045158,0.876755,30737,0.443797,0.492306,14427.0
73,0.375,0.911995,0.916199,0.862599,0.953596,0.905818,0.827268,15024,2072,633,13008,0.121198,0.046404,0.878802,30737,0.443797,0.490614,14732.0
74,0.38,0.912483,0.916482,0.864474,0.952056,0.906154,0.827894,15060,2036,654,12987,0.119092,0.047944,0.880908,30737,0.443797,0.488759,15116.0
75,0.385,0.913004,0.916854,0.86603,0.951103,0.906575,0.828687,15089,2007,667,12974,0.117396,0.048897,0.882604,30737,0.443797,0.487393,15347.0
76,0.39,0.91372,0.917349,0.868289,0.949637,0.907143,0.829763,15131,1965,687,12954,0.114939,0.050363,0.885061,30737,0.443797,0.485376,15705.0
77,0.395,0.914045,0.917471,0.870013,0.947951,0.907311,0.8301,15164,1932,710,12931,0.113009,0.052049,0.886991,30737,0.443797,0.483554,16132.0
78,0.4,0.914403,0.917652,0.871608,0.946558,0.907538,0.830551,15194,1902,729,12912,0.111254,0.053442,0.888746,30737,0.443797,0.48196,16482.0
